drug_concept_id	atc_count	concept_name
501343	1	hepatitis B immune globulin
1717704	1	valacyclovir
1717963	1	ertapenem
1724827	1	zalcitabine
1724869	1	didanosine
1727223	1	atazanavir
1727443	1	paromomycin
1729720	1	penicillin V
1736829	1	fosamprenavir
1736887	1	linezolid
1736971	1	abacavir
1738135	1	efavirenz
1740226	1	cadexomer iodine
1743222	1	enoxacin
1748921	1	ritonavir
1749008	1	cefpodoxime
1749083	1	ceftibuten
1749301	1	ethambutol
1750461	1	praziquantel
1750500	1	clarithromycin
1751310	1	primaquine
1753745	1	albendazole
1756831	1	darunavir
1758536	1	etravirine
1759270	1	pyrantel
1759455	1	pyrazinamide
1760039	1	pyrimethamine
1760616	1	quinine
1714319	1	naltrexone
1714277	1	voriconazole
1714165	1	peginterferon alfa-2a
1713332	1	amoxicillin
1588000	1	desogestrel
1592180	1	cerivastatin
1594973	1	chlorpropamide
1595461	1	ethynodiol
1595799	1	ferrous fumarate
1597235	1	follitropin beta
1597756	1	glimepiride
1598658	1	clofibrate
1598819	1	clomiphene
1636145	1	stanozolol
1636780	1	testosterone
1701928	1	activated charcoal
1702911	1	telithromycin
1762711	1	ribavirin
1703063	1	valganciclovir
1703653	1	itraconazole
1704139	1	posaconazole
1704183	1	lamivudine
1705674	1	trimethoprim
1708748	1	zanamivir
1709170	1	meropenem
1710281	1	tenofovir disoproxil
1710446	1	cycloserine
1710612	1	zidovudine
1711246	1	entecavir
1711523	1	indinavir
1711947	1	deferoxamine
1712889	1	raltegravir
1703069	1	emtricitabine
1763204	1	rifampin
1768734	1	hexachlorophene
1768849	1	cefaclor
19004539	1	lacidipine
19004724	1	methionine
19004969	1	trientine
19005046	1	pyridoxine
19005147	1	methotrimeprazine
19005570	1	trimeprazine
19006186	1	tryptophan
19006586	1	rufinamide
19007490	1	metyrapone
19007721	1	thyrotropin
19007737	1	mianserin
19007803	1	lofexidine
19007977	1	lormetazepam
19004049	1	nicofuranose
19008009	1	cosyntropin
19008361	1	tacalcitol
19008994	1	mebeverine
19008999	1	mebhydroline
19009145	1	mequitazine
19009540	1	vitamin E
19009705	1	lenograstim
19010015	1	cyclopenthiazide
19010493	1	xipamide
19010652	1	moclobemide
19010792	1	cyproterone
19010886	1	zuclopenthixol
19011021	1	moxonidine
19011064	1	tiludronic acid
19008261	1	viloxazine
1584910	1	somatropin
19003140	1	mesterolone
19002800	1	tropisetron
1769389	1	nevirapine
1769535	1	cefadroxil
1774470	1	cefotaxime
1776684	1	ceftazidime
1777087	1	hydroxychloroquine
1777417	1	rifabutin
1777806	1	ceftriaxone
1780601	1	iodine
1781733	1	atovaquone
1782521	1	isoniazid
1786055	1	deferasirox
1786621	1	cephalexin
1786842	1	cephradine
19003010	1	meptazinol
1792429	1	proguanil
1794280	1	mebendazole
1796435	1	cefixime
1798476	1	clofazimine
1799139	1	oseltamivir
1800835	1	cloxacillin
1836391	1	sulfadiazine
1836430	1	sulfamethoxazole
19000498	1	mefloquine
19000556	1	mefruside
19000753	1	ferrous glycine sulfate
19001131	1	sodium ironedetate
19001305	1	diloxanide
19002230	1	hydrotalcite
1792515	1	chloroquine
1583722	1	exenatide
1580747	1	sitagliptin
1563600	1	chorionic gonadotropin
1353766	1	propranolol
1353776	1	felodipine
1354118	1	epoprostenol
1354860	1	flecainide
1356018	1	prucalopride
1356461	1	flutamide
1358436	1	dasatinib
1360332	1	glucosamine
1360421	1	quinidine
1363053	1	doxazosin
1363387	1	sorafenib
1363749	1	fosinopril
1366310	1	goserelin
1353256	1	propafenone
1367500	1	losartan
1373225	1	perindopril
1373928	1	hydralazine
1376289	1	hydroflumethiazide
1377141	1	hydroxyurea
46234437	1	ivabradine
1379525	1	inositol
1379969	1	interferon alfa-2a
1380068	1	interferon alfa-2b
1381253	1	anagrelide
1385800	1	yohimbine
1386957	1	labetalol
1387104	1	trastuzumab
1389464	1	levamisole
1370109	1	sotalol
1389888	1	bexarotene
1352890	1	dextran
1351557	1	candesartan
1335301	1	phenoxybenzamine
1335606	1	disopyramide
1336825	1	bortezomib
1336926	1	tadalafil
1337068	1	ambrisentan
1337107	1	ranolazine
1337620	1	capecitabine
1338005	1	bisoprolol
1340128	1	captopril
1341149	1	temozolomide
1341238	1	terazosin
1341927	1	enalapril
1342439	1	trandolapril
1352213	1	factor VIII
1343039	1	triptorelin
1344381	1	bicalutamide
1344992	1	iloprost
1345141	1	mibefradil
1345205	1	ergonovine
1345858	1	pindolol
1346686	1	eprosartan
1346823	1	carvedilol
1347384	1	irbesartan
1348265	1	anastrozole
1350310	1	cilostazol
1350489	1	prazosin
1351115	1	ubidecarenone
