Name	ICD_Code
cetirizine	4A8Z
cetirizine	9A60.02
cetirizine	CA08.01
cetirizine	CA08.0Z
cetirizine	EB05
pentazocine	MG3Z
levosalbutamol	CA23
doxylamine	MD90
remifentanil	MG3Z
gonadorelin	5A61.2
levodopa	8A00.0Z
candesartan	BA00.Z
telmisartan	8B20
telmisartan	BA00.Z
telmisartan	BA41.Z
latanoprost	9C61.01
latanoprost	9C61.Z
latanoprost	9C6Y
valsartan	8B20
valsartan	BA00.Z
valsartan	BA41.Z
valsartan	BD10
valsartan	BD1Z
propiverine	MF50.2Z
tizanidine	MB47.3
methscopolamine	DA61
suvorexant	7A0Z
acetophenazine	6A2Z
agomelatine	6A70.3
agomelatine	6A7Z
mesoridazine	6A20.Z
pirbuterol	CA23
pirbuterol	CB40.Y
reproterol	CA23
reproterol	CB40.Y
indacaterol	CA20.1Z
indacaterol	CA21.Z
indacaterol	CA22.Z
ponesimod	8A40.Z
clazosentan	8B01
biperiden	8A00.0Z
epinastine	4A8Z
epinastine	9A60.02
droperidol	6A2Z
droperidol	MD90
ambrisentan	BA00.Z
ambrisentan	BB01.0
ambrisentan	BB01.Z
aripiprazole	6A02.Z
aripiprazole	6A20.Z
aripiprazole	6A21.Z
aripiprazole	6A60.Z
aripiprazole	6A70.3
aripiprazole	6A7Z
aripiprazole	8A05.00
aripiprazole	MB23.0
aripiprazole	MB24.F
amoxapine	6A7Z
dicyclomine	DD91.0Z
caffeine	8A80.0
caffeine	8A80.1Z
caffeine	8A80.Z
caffeine	MD11.0
caffeine	MG3Z
epoprostenol	BB01.0
tulobuterol	CA22.Z
tulobuterol	CA23
desloratadine	4A8Z
desloratadine	CA08.01
desloratadine	CA08.0Z
desloratadine	EB05
prucalopride	DD9Z
prucalopride	ME05.0
propantheline	DA61
zolmitriptan	8A80.Z
methylnaltrexone	ME05.0
umeclidinium	CA20.1Z
umeclidinium	CA21.Z
umeclidinium	CA22.Z
olopatadine	9A60.02
olopatadine	CA08.01
olopatadine	CA08.0Z
olopatadine	MD11.9
pheniramine	9A60.02
pheniramine	EC90.Z
aclidinium	CA20.1Z
aclidinium	CA21.Z
aclidinium	CA22.Z
ergometrine	JA43.Z
vilanterol	CA22.Z
vilanterol	CA23
fosaprepitant	MD90
dimenhydrinate	MB48.0Z
dimenhydrinate	MD90.1
theophylline	CA20.1Z
theophylline	CA22.Z
theophylline	CA23
cetrorelix	GA32.0
cetrorelix	GC8Y
tropicamide	LA11.62
oxybate	7A20.0
oxybate	7A20.Z
oxybate	7A21
olmesartan medoxomil	8B20
olmesartan medoxomil	BA00.Z
olmesartan medoxomil	BA41.Z
olmesartan medoxomil	BD1Z
travoprost	9C61.01
travoprost	9C61.Z
travoprost	9C6Y
homatropine methylbromide	MD12
fluphenazine decanoate	6A20.Z
dexchlorpheniramine	4A8Z
dexchlorpheniramine	9A60.02
dexchlorpheniramine	CA08.01
dexchlorpheniramine	CA08.03
dexchlorpheniramine	CA08.0Z
dexchlorpheniramine	CA08.3
dexchlorpheniramine	EB04
dexchlorpheniramine	EB05
methdilazine	9A60.02
methdilazine	CA08.0Z
methdilazine	EB04
methdilazine	EB05
bimatoprost	9C61.01
bimatoprost	9C61.Z
bimatoprost	9C6Y
bimatoprost	EC21.2
haloperidol decanoate	6A20.Z
haloperidol decanoate	6C91.Z
haloperidol decanoate	6E8Y
haloperidol decanoate	8A05.00
thiothixene	6A20.Z
cabergoline	2A00.5
lanreotide	2D4Y
lanreotide	5A60.0
lanreotide	5B10
maraviroc	1C62.Z
maraviroc	4B4Z
leuprolide	2C82.0
leuprolide	2C82.Y
leuprolide	2C82.Z
leuprolide	2E86.0
leuprolide	5A60.3
leuprolide	5A92
leuprolide	GA10.Z
benztropine	8A00.0Z
midodrine	BA21
isoetharine	CA20.1Z
isoetharine	CA21.Z
isoetharine	CA23
dapiprazole	LA11.62
lisdexamfetamine	6A05.Z
lisdexamfetamine	MB29.1
isopropamide	DA61
mephentermine	BA2Z
levobunolol	9C61.01
rocuronium	MB47.3
bromodiphenhydramine	4A8Z
goserelin	2C6Y
goserelin	2C6Z
goserelin	2C82.0
goserelin	2C82.Y
goserelin	2C82.Z
goserelin	GA10.Z
arbutamine	BE2Z
histrelin	2C82.0
histrelin	2C82.Z
histrelin	5A60.3
bethanidine	BA00.Z
dipivefrin	9C61.Z
dipivefrin	9C6Y
methantheline	DA61
methantheline	EE00.Z
buclizine	4A8Z
buclizine	NF08.3
levobetaxolol	9C61.01
levobetaxolol	9C61.Z
cinacalcet	2D12.Y
cinacalcet	5A51.0
cinacalcet	5A51.1
cinacalcet	5A51.Z
cinacalcet	GB61.Z
oxyphenonium	DA60.Z
oxyphenonium	DA63.Z
dexbrompheniramine	4A8Z
dexbrompheniramine	CA08.01
acamprosate	6C40.2Z
bitolterol	CA22.Z
bitolterol	CA23
nafarelin	GA10.Z
metaraminol	BA2Z
hexocyclium	DA61
hexocyclium	ME05.1
triptorelin	2C6Z
triptorelin	2C82.0
triptorelin	2C82.Y
triptorelin	2C82.Z
triptorelin	5A60.3
triptorelin	5A92
triptorelin	GC8Y
glycopyrronium	8D2Z
glycopyrronium	BC9Z
glycopyrronium	CA22.Z
glycopyrronium	DA04.6
glycopyrronium	DA61
glycopyrronium	EE00.Z
cyclopentolate	LA11.62
diphemanil	DA61
diphemanil	EE00.Z
methixene	8A00.0Z
tridihexethyl	DA61
methylergonovine	MG27
lutropin alfa	5A61.Y
lutropin alfa	GA31.Z
lutropin alfa	GC8Y
choriogonadotropin alfa	5A61.Y
choriogonadotropin alfa	GC8Y
gonadotropin, chorionic	5A61.2
gonadotropin, chorionic	5A80.1
gonadotropin, chorionic	GC8Y
gonadotropin, chorionic	JB2Z
follitropin	5A50.Z
follitropin	5A61.Y
follitropin	GA30.6
follitropin	GC8Y
thyrotropin alfa	2D10.Y
thyrotropin alfa	2D10.Z
thyrotropin alfa	2F9A
teriparatide acetate	FB83.11
teriparatide acetate	FB83.1Z
corticorelin ovine triflutate	5A70.0
corticotropin	4A40.Z
corticotropin	4A41.1Z
corticotropin	4B20.Z
corticotropin	8A40.Z
corticotropin	8A62.0
corticotropin	EB13.0
corticotropin	FA20.Z
corticotropin	FA21.Z
corticotropin	FA92.0Z
glucagon hydrochloride	5A41
alcaftadine	9A60.02
alcaftadine	EC90.Z
bepotastine	9A60.02
bepotastine	EC90.Z
fesoterodine	GC01.4
fesoterodine	GC50.0
fesoterodine	MF50.2Z
fesoterodine	MF55
prasugrel	BA41.0
prasugrel	BA41.1
prasugrel	BA41.Z
prasugrel	BA4Z
prasugrel	BA8Z
tapentadol	8E43.0Z
tapentadol	MG30.Z
tapentadol	MG3Z
ethopropazine	8A00.0Z
beraprost	BB01.0
beraprost	BD5Z
elagolix	MG3Z
phenylephrine	1E32
phenylephrine	1G41
phenylephrine	BA2Z
phenylephrine	CA00
phenylephrine	CA08.01
phenylephrine	CA0A.Z
phenylephrine	DB60.Z
phenylephrine	LA11.62
phenylephrine	MD11.9
ramelteon	7A0Z
acrivastine	CA08.01
oxybutynin	GC50.0
oxybutynin	MF50.2Z
oxybutynin	MF55
lurasidone	6A20.Z
lurasidone	6A21.Z
lurasidone	6A60.Z
tesamorelin	EL3Y
tramadol	MG30.Z
tramadol	MG3Z
carboprost	JA43.Z
treprostinil	BB01.0
treprostinil	BB01.Z
tripelennamine	CA08.0Z
tripelennamine	CA23
