	drug_concept_id	concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason	_c0	_c1	_c7	_c8	_c9	_c11	_c12	_c13	_c14	_c16	_c17
0	929549	929549	acetic acid	Drug	RxNorm	Ingredient	S	168	1970-01-01	2099-12-31		168	ENG	12250948	12250948	168	RXNORM	IN	168	acetic acid	N	4096.0
1	1154343	1154343	albuterol	Drug	RxNorm	Ingredient	S	435	1970-01-01	2099-12-31		435	ENG	12253235	12253235	435	RXNORM	IN	435	albuterol	N	4096.0
2	985247	985247	aluminum hydroxide	Drug	RxNorm	Ingredient	S	612	1970-01-01	2099-12-31		612	ENG	12250958	12250958	612	RXNORM	IN	612	aluminum hydroxide	N	4096.0
3	1309944	1309944	amiodarone	Drug	RxNorm	Ingredient	S	703	1970-01-01	2099-12-31		703	ENG	12250428	12250428	703	RXNORM	IN	703	amiodarone	N	4096.0
4	712757	712757	amobarbital	Drug	RxNorm	Ingredient	S	719	1970-01-01	2099-12-31		719	ENG	12252676	12252676	719	RXNORM	IN	719	amobarbital	N	4096.0
5	952538	952538	anthralin	Drug	RxNorm	Ingredient	S	873	1970-01-01	2099-12-31		873	ENG	12252060	12252060	873	RXNORM	IN	873	anthralin	N	4096.0
6	1316354	1316354	bendroflumethiazide	Drug	RxNorm	Ingredient	S	1369	1970-01-01	2099-12-31		1369	ENG	12253249	12253249	1369	RXNORM	IN	1369	bendroflumethiazide	N	4096.0
7	19020124	19020124	betahistine	Drug	RxNorm	Ingredient	S	1511	1970-01-01	2099-12-31		1511	ENG	12250967	12250967	1511	RXNORM	IN	1511	betahistine	N	
8	19022956	19022956	bezafibrate	Drug	RxNorm	Ingredient	S	1525	1970-01-01	2099-12-31		1525	ENG	12252068	12252068	1525	RXNORM	IN	1525	bezafibrate	N	4096.0
9	929698	929698	boric acid	Drug	RxNorm	Ingredient	S	1700	1970-01-01	2099-12-31		1700	ENG	52489	52489	1700	RXNORM	IN	1700	boric acid	N	4096.0
10	932815	932815	levobunolol	Drug	RxNorm	Ingredient	S	1813	1970-01-01	2099-12-31		1813	ENG	12252685	12252685	1813	RXNORM	IN	1813	levobunolol	N	4096.0
