	drug_concept_id	concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason	_c0	_c1	_c7	_c9	_c11	_c12	_c13	_c14	_c16
0	929549	929549	acetic acid	Drug	RxNorm	Ingredient	S	168	1970-01-01	2099-12-31		168	ENG	8393346	DB03166	DRUGBANK	IN	DB03166	Acetic acid	N
1	1154343	1154343	albuterol	Drug	RxNorm	Ingredient	S	435	1970-01-01	2099-12-31		435	ENG	12885383	DB01001	DRUGBANK	IN	DB01001	Albuterol	N
2	985247	985247	aluminum hydroxide	Drug	RxNorm	Ingredient	S	612	1970-01-01	2099-12-31		612	ENG	8429696	DB06723	DRUGBANK	IN	DB06723	Aluminum hydroxide	N
3	1309944	1309944	amiodarone	Drug	RxNorm	Ingredient	S	703	1970-01-01	2099-12-31		703	ENG	8512621	DB01118	DRUGBANK	IN	DB01118	Amiodarone	N
4	712757	712757	amobarbital	Drug	RxNorm	Ingredient	S	719	1970-01-01	2099-12-31		719	ENG	8496891	DB01351	DRUGBANK	IN	DB01351	Amobarbital	N
5	952538	952538	anthralin	Drug	RxNorm	Ingredient	S	873	1970-01-01	2099-12-31		873	ENG	9276119	DB11157	DRUGBANK	IN	DB11157	Anthralin	N
6	1316354	1316354	bendroflumethiazide	Drug	RxNorm	Ingredient	S	1369	1970-01-01	2099-12-31		1369	ENG	8639945	DB00436	DRUGBANK	IN	DB00436	Bendroflumethiazide	N
7	19020124	19020124	betahistine	Drug	RxNorm	Ingredient	S	1511	1970-01-01	2099-12-31		1511	ENG	8532813	DB06698	DRUGBANK	IN	DB06698	Betahistine	N
8	19022956	19022956	bezafibrate	Drug	RxNorm	Ingredient	S	1525	1970-01-01	2099-12-31		1525	ENG	8267087	DB01393	DRUGBANK	IN	DB01393	Bezafibrate	N
9	929698	929698	boric acid	Drug	RxNorm	Ingredient	S	1700	1970-01-01	2099-12-31		1700	ENG	9276218	DB11326	DRUGBANK	IN	DB11326	Boric acid	N
10	932815	932815	levobunolol	Drug	RxNorm	Ingredient	S	1813	1970-01-01	2099-12-31		1813	ENG	8308368	DB01210	DRUGBANK	IN	DB01210	Levobunolol	N
11	1134439	1134439	caffeine	Drug	RxNorm	Ingredient	S	1886	1970-01-01	2099-12-31		1886	ENG	8547889	DB00201	DRUGBANK	IN	DB00201	Caffeine	N
12	938205	938205	camphor	Drug	RxNorm	Ingredient	S	1952	1970-01-01	2099-12-31		1952	ENG	8620356	DB01744	DRUGBANK	IN	DB01744	Camphor	N
13	939881	939881	capsaicin	Drug	RxNorm	Ingredient	S	1992	1970-01-01	2099-12-31		1992	ENG	8293662	DB06774	DRUGBANK	IN	DB06774	Capsaicin	N
14	1340128	1340128	captopril	Drug	RxNorm	Ingredient	S	1998	1970-01-01	2099-12-31		1998	ENG	8625263	DB01197	DRUGBANK	IN	DB01197	Captopril	N
15	1769535	1769535	cefadroxil	Drug	RxNorm	Ingredient	S	2177	1970-01-01	2099-12-31		2177	ENG	8499664	DB01140	DRUGBANK	IN	DB01140	Cefadroxil	N
